original_path	archive_path	sha256	bytes	last_commit
AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_03B_PREVIEW_BACKTEST_ZERO_TRADES_BUG.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_03B_PREVIEW_BACKTEST_ZERO_TRADES_BUG.md	a1a8eaaed4b8472763cfea904b527fb08b49a7d732bbd401e077251d9be1f9d5	4598	29cd335 2026-08-22
AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_03_REAL_EA_CREATION_E2E_TEST.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_1_STEP_03_REAL_EA_CREATION_E2E_TEST.md	1608ad628564492eefbc94f638fd57a6c5fa10c7a4aeb7f6299e8837874b591b	5668	0ae5e4e 2026-08-22
AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_3_A_LIVE_TRADING_FOUNDATION.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_3_A_LIVE_TRADING_FOUNDATION.md	65f1bda06a1b5ee86c66a85f66ee8d409c2cda311e27be8992073f0bb6f81585	8402	7a95f1f 2026-09-03
AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_3_B_AVL_EXECUTION_BRIDGE.md	docs/archive/v1/AVLFXドキュメント/02_DEVELOPMENT_LOG/STAGE_3_B_AVL_EXECUTION_BRIDGE.md	43453153d128cd9d454ccd554c3afe8691f7d66f4afdd356b57a76a03850ae29	5713	dd89ca9 2026-09-03
AVLFXドキュメント/03_PRODUCTION/COMMON_EXECUTION_BRIDGE.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/COMMON_EXECUTION_BRIDGE.md	4541563d7f65ca136ad23f773c0bd9fddf1be3d37c4121fadc60290a15c107b0	3782	6e94279 2026-09-09
AVLFXドキュメント/03_PRODUCTION/ENV_VARIABLES.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/ENV_VARIABLES.md	eb7ffe3089d039f1a560c078919d4ee3f9ce1cfb5e83769737da14de63bc2915	4570	5a4c52a 2026-09-10
AVLFXドキュメント/03_PRODUCTION/EXECUTION_ENGINE.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/EXECUTION_ENGINE.md	9dbfd65e27a1b0081b5767cb80aaa8f48d1d9cd23aafbc8353712ab0656be499	1466	1a2d3d4 2026-08-23
AVLFXドキュメント/03_PRODUCTION/LIVE_TRADING.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/LIVE_TRADING.md	3f72f8c69c04c0ed9c43d958df90ae73a203100a3fb67d2d26213f0ede2071db	2443	1a2d3d4 2026-08-23
AVLFXドキュメント/03_PRODUCTION/PAPER_TRADING.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/PAPER_TRADING.md	88a9765bf35b62d4673b731d69e54f2fa81611eaaac72fc381c311f0a443c059	1109	1a2d3d4 2026-08-23
AVLFXドキュメント/03_PRODUCTION/RISK_ENGINE.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/RISK_ENGINE.md	66e17983892cd7133d3d8b161139eff549ec1c59881774f8fb3a705930c8054a	1178	1a2d3d4 2026-08-23
AVLFXドキュメント/03_PRODUCTION/SAFETY.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/SAFETY.md	b194a924fed8d8fe1d4a2fa5f9f85c22fb4c87b9b868dc98bb4713863fad3d27	2005	1a2d3d4 2026-08-23
AVLFXドキュメント/03_PRODUCTION/STRATEGY_RUNTIME.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/STRATEGY_RUNTIME.md	8db9907f9de349c70c922a8764b9dac1b325045ee62c69b3ec67699faa51ee51	2689	1a2d3d4 2026-08-23
AVLFXドキュメント/03_PRODUCTION/USER_MT5_REALTIME_ARCHITECTURE.md	docs/archive/v1/AVLFXドキュメント/03_PRODUCTION/USER_MT5_REALTIME_ARCHITECTURE.md	242aab09f5db2bf6966830aa04cd820d6c532cd5770c15558bd08f69bb5b341a	8639	a4ce4e3 2026-09-10
AVLFXドキュメント/04_WORKFLOW/EA_CREATION_FLOW.md	docs/archive/v1/AVLFXドキュメント/04_WORKFLOW/EA_CREATION_FLOW.md	75462a764a6fe484ce31bb49e1204aa73afb8e5d30b8c6cc7676e424c3f68e1a	5780	1026cd9 2026-08-22
AVLFXドキュメント/04_WORKFLOW/LIVE_DEPLOYMENT_FLOW.md	docs/archive/v1/AVLFXドキュメント/04_WORKFLOW/LIVE_DEPLOYMENT_FLOW.md	07802a9b29ab7c134c96e887b889dfc76087a26275ea1b46edb4ec0e8820f9c5	2172	1a2d3d4 2026-08-23
AVLFXドキュメント/04_WORKFLOW/RESEARCH_PIPELINE.md	docs/archive/v1/AVLFXドキュメント/04_WORKFLOW/RESEARCH_PIPELINE.md	b4dd8008ed01ac67995d219107b0fc0df4724fe68a209b2d83934f7318976048	3973	1a2d3d4 2026-08-23
AVLFXドキュメント/04_WORKFLOW/VALIDATION_FLOW.md	docs/archive/v1/AVLFXドキュメント/04_WORKFLOW/VALIDATION_FLOW.md	93ad43da099a71cde1e057e9197aafa2b5d4121f27e5b3446be91e9a43758aa3	2937	1a2d3d4 2026-08-23
AVLFXドキュメント/05_UI_UX/AI_EA_BUILDER.md	docs/archive/v1/AVLFXドキュメント/05_UI_UX/AI_EA_BUILDER.md	7961ac7729189690bddffebf6ab1d804f3ceb3411d5af53d69206b63c4cf1191	7883	7dd008f 2026-08-22
AVLFXドキュメント/05_UI_UX/EA_COMMAND_CENTER.md	docs/archive/v1/AVLFXドキュメント/05_UI_UX/EA_COMMAND_CENTER.md	77b0ea69ecdfdbed2af12b8d456b4b4ba52e9838515e44df88a74ac8063780cb	3739	6ac0f02 2026-08-23
AVLFXドキュメント/05_UI_UX/FINAL_UI.md	docs/archive/v1/AVLFXドキュメント/05_UI_UX/FINAL_UI.md	be96469f611be7b89af86b73519a3647f42ede44a292a19e10d1d95d21a103ab	4786	1a2d3d4 2026-08-23
AVLFXドキュメント/05_UI_UX/STRATEGY_DETAIL.md	docs/archive/v1/AVLFXドキュメント/05_UI_UX/STRATEGY_DETAIL.md	4145aa1df60f4374cd1b0353e865339959360a783049901dcfaebfa87c789aeb	5236	bac9014 2026-08-22
AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_5_RESULTS.md	docs/archive/v1/AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_5_RESULTS.md	d52a82fc2c270fddd4f26f3243585fe606afa3a0df3756ebfdbc59596c9dce54	1448	1a2d3d4 2026-08-23
AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_6_RESULTS.md	docs/archive/v1/AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_6_RESULTS.md	6a92d12d18bc9213ecb2adee5f11e4a0fbe15300ffd3022d51ce2678220663f1	2297	1a2d3d4 2026-08-23
AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_7_RESULTS.md	docs/archive/v1/AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_7_RESULTS.md	2e24b368beceb9f5621633e6955d567ab5537966a345456b4849159e6c839b57	3031	1a2d3d4 2026-08-23
AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_8_RESULTS.md	docs/archive/v1/AVLFXドキュメント/06_RESEARCH_HISTORY/PHASE_8_RESULTS.md	3db533d6dd27cdc10f28c7f8fdbbd08385ff6f1085960547289d89c7dfdc797c	2717	1a2d3d4 2026-08-23
AVLFXドキュメント/06_RESEARCH_HISTORY/USER_MT5_MARKET_DATA_ARCHITECTURE_AUDIT.md	docs/archive/v1/AVLFXドキュメント/06_RESEARCH_HISTORY/USER_MT5_MARKET_DATA_ARCHITECTURE_AUDIT.md	4ea30d67f73383f1ebead517a1e7950a09486158a5d2e4b1278176af8aa65c89	27493	a4ce4e3 2026-09-10
AVLFXドキュメント/99_ARCHIVE/README.md	docs/archive/v1/AVLFXドキュメント/99_ARCHIVE/README.md	c1b25368903fa092ecb44c6826445f230b4fac929b196e970110e833a91b1b56	608	1a2d3d4 2026-08-23
